காற்று மழை வெயில் வெளிச்சம்


காற்று மழை வெயில் வெளிச்சம்





முருகானந்தம் ராமசாமி மற்றும் அன்பரசு சண்முகம்





மின்னூல் வெளியீடு : http://FreeTamilEbooks.com



சென்னை





காற்று மழை வெயில் வெளிச்சம் பதிப்புரிமை © 2014 இவரால் / இதனால் Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License..

This book was produced using PressBooks.com.





உள்ளடக்கம்


முன்னுரை

முருகானந்தம் அவர்களுடன் முதல் சந்திப்பு

1. 22.9.2012

சந்திப்போம்.

உங்கள்

அன்பரசு





18


27.11.12




அன்பு…



அ.முத்துலிங்கத்தின் ‘வியத்தலும் இலமே’ ஒரு சிறந்த நூல் என்பது மட்டுமல்ல அ.முத்துலிங்கம் அவர்கள் மொழி பெற்ற பெரும் பேறு. தமிழால் தகுதி பெற்றவர் தமிழை பலதளங்களில் தகுதிப்படுத்த அரும்பணியாற்றியவர். நமது மரபில் யட்சன் என ஒன்றுண்டு. யட்சன் தன்னைத்தொடர்ந்து வர பெண்கள் முடி, வளையல் போன்றவற்றை விட்டுச்செல்வார்களாம். எனது மொழியில் எனக்கு அ.முத்துலிங்கம் ஒரு யட்சன். அவருக்காக நான் எதையும் விட்டுச்செல்வேன் நண்பா! நான் தொடர்ந்து விரிவாக எழுதுவது என்பது எனது சோம்பல், தடித்தனம் போன்றவற்றால் தொடர்ந்து தடைபட்டே வருகிறது. எழுதும் மனோபாவம் கூட வரம்தான் போலும். மனதை சரியான திசையில் நிலைப்படுத்திக்கொள்வதும், ஆக்கப்பூர்வமாக முன்னகர்ந்து செல்வதும் கூட கடும் சவாலான விஷயமாக உள்ளது. தற்போதுள்ள மனநெருக்கடிகளையும், பணநெருக்கடிகளையும் கடந்தபின் அது சாத்தியம் என நம்புகிறேன்.

-இரா.முருகானந்தம்





19


1.12.2012




பிரிய முருகு அண்ணாவிற்கு,



நலம் விழைய வேண்டுகிறேன். தங்களது 27ம் தேதியிட்ட மடல்கள் கிடைத்தன. மன, பண நெருக்கடிகளைப்பற்றி குறிப்பிட்டிருந்தீர்கள். பணத்தில் நிறைவு பெற்றால் மனம் சமநிலைக்கு, நிம்மதிக்கு அரற்றுகிறது. நிம்மதியான சூழலில் நமக்கு உள்ள பணப்போதாமையான தரித்திரம் குறித்து சமூகம் கூரிய வஞ்சப் புன்னகையால் பல கேள்விகளைக் கேட்கிறது. நாம் எதிலும் எளிதில் நிறைவு பெறுவதில்லை. அடங்காத பேராசை வாழ்வை நிர்கதியில் தள்ளுகிறது. அ. முத்துலிங்கம் பற்றிக் குறிப்பிட்டிருந்தீர்கள். புனைவா, அனுபவமா என்று மயங்கும் வடிவத்தில் சுவாரசியமான தணியாத அங்கதமான நடை கொண்ட எழுத்துக்கள் கொண்டவர் அவர். எந்த ஒன்றும் அவருடைய எழுத்தில் அற்புதமான அனுபவமாக மாறுவது குறித்து எனக்கு ஆச்சர்யம்தான். அது எப்படி என்று புரியவில்லை.

உறவுகளை அணுகுவதில் பல தடுமாற்றங்களை அனுபவித்து வருகிறேன். முடிந்தவரை அவற்றிலிருந்து விலகியே இருந்து வருகிறேன். தற்போது காலச்சுவடு நேர்முகம் 2000-2003 தொகுப்பை வாசித்து வருகிறேன். ட்ராட்ஸ்கி மருது, ஞாநி, நிர்மல்சர்மா போன்றோரது நேர்காணல்களை படித்துவிட்டேன். இன்னும் சிறு பகுதி இருக்கிறது. உங்களுக்கு நான் எழுதும் கடிதங்கள் எனக்கு பெரிய ஆசுவாசமாக இருக்கிறது. இதில் சொல்லாத பல விஷயங்கள் இருந்தாலும், பகிர்ந்து கொண்டவையே பெரும் மகிழ்ச்சியளிக்கிறது. தேங்காய் வெட்டு முடிந்துவிட்டது.

சந்திப்போம்.

உங்கள்

அன்பரசு





20


3.12.2012




பிரிய முருகுவிற்கு,



நலம் விழைய வேண்டுகிறேன். நீங்கள் கூறியதைப் பின்பற்றி முதல்வேலையாக பாஸ்கரனின் உதவி பெற்று விண்ணப்பத்தை நிரப்பி, இன்று அனுப்பப் போகிறேன். எழுத்துத் தேர்விற்கான பயிற்சிகளைத் தொடங்கிவிட்டேன். தேர்வுமையம் சென்னையில். அறச்சலூர் இந்தியன் போலீசிடம் ‘forest Gump” என்ற படத்தை வாங்கிவந்து பார்த்தேன். மிகுந்த நம்பிக்கை தரும் படம். நடக்க முடியாத கால்களைக் கொண்டுள்ள சிறுவன் தன் நம்பிக்கையால் கால்கள் குணமாகி, தடகள வீரனாகி, ரக்பி வீரனாகி, பின் ராணுவத்தில் சேர்ந்து, பல பதக்கங்கள் பெற்று, பிறகு ஓய்வு பெற்ற பின் தன் தோழனான இறந்துபோன நண்பனின் நினைவாக மீன்களைப் பதப்படுத்தும் தொழிற்சாலை தொடங்கி அவன் அம்மாவிற்கு உதவிசெய்கிறான். இறுதியில் தன் நீண்ட நாள் தோழியான ஜெனியைத் திருமணம் செய்து, அவள் இறந்துவிட. தன் ஒரே குழந்தையை பள்ளிக்கு அனுப்பிவைப்பதோடு படம் நிறைவடைகிறது. பல காட்சிகள் நான் கூறவில்லை. டாம் ஹேங்க்ஸ் நடித்துள்ள இப்படம் சிறந்த வசனங்களைக் கொண்டது. ‘’ வாழ்க்கை என்பது ஒரு பெட்டி நிறைய உள்ளிருக்கும் இனிப்புகள் போல. ஆனால் அவற்றில் எது நமக்கு கிடைக்கும் என்பதை நாம் அறிவதில்லை’’, ‘’தினந்தோறும் வாழ்க்கையில் அதிசயங்களும், ஆச்சர்யங்களும் தொடர்ந்து நிகழ்ந்துகொண்டே இருக்கிறது’’. வியட்நாம் போர் முதல் அமெரிக்காவின் அனைத்து முக்கிய நிகழ்ச்சிகளிலும் பாரஸ்ட் கம்ப் கலந்துகொள்கிறார் எப்படி? அது இயல்பாகவே நடக்கிறது. படம் கிடைத்தால் பாருங்கள். பல்வேறு விருதுகள் வாங்கி குவித்த படம். ஒரு பேருந்து நிறுத்தத்தில் வந்து உட்காரும் ஒவ்வொருவரிடமும் தன் கதை சொல்கிறார் பாரஸ்ட் கம்ப். கதை மெல்ல விரிந்து, பின் நிகழ்காலம் திரும்புகிறது. அற்புதங்களை திரையிலும் உருவாக்க முடியும் நம்பிக்கையும், நல்ல திரைக்கதையும் மானுட நேயமும் இருந்தால் என்பதற்கு இப்படம் ஒரு உதாரணம்.

சந்திப்போம்.

உங்கள்

அன்பரசு





21


4.12.2012




பிரிய முருகு அண்ணாவிற்கு,



நலம் விளைய வாழ்த்துகிறேன். உங்களுக்கு என்னையும், திரு. வக்கிரத்தையும் நினைத்து சினமேற்படக்கூடும். சென்னையில் படித்துக்கொண்டிருக்கும்போது, கூடவே நேரமிருந்ததால், பகுதி நேரமாக ஏதாவது பதிப்பகத்தில் வேலை பார்க்க விரும்பினேன். காலச்சுவடில் வேலை கிடைக்குமா என்று வக்கிரத்திடம் ஆலோசித்தேன். நானே சென்று பார்க்க விரும்பினேன். அதற்குள் வக்கிரம் தங்களுக்கு அலைபேசி சிபாரிசு கேட்டுவிட்டான். எனக்கு பெரும் சங்கடமாகிவிட்டது. நட்பு வேறு, இது போன்று சிபாரிசிற்கு பயன்படுத்துவது வேறு. தகுதியை வளர்த்துக்கொள்ளாமல் சிபாரிசை நம்பி பயணிப்பதை நான் விரும்பவில்லை. கற்றுக்கொள்ள விரும்பி அப்பதிப்பகம் செல்ல விழைந்தேன்.

தங்களோடு இருக்கும் ஒவ்வொரு நொடியும் கதகதப்பான உள்ளங்கை என் தோளில் படிந்து கடும் குளிரிலும் என்னை காப்பாற்றுவது போல் உணர்கிறேன். நட்பில் பலன்களை எதிர்பாராமல் இருப்பது பெரிய விஷயம். நான் தங்களிடம் பல புதிய அனுபவங்களை பகிர்ந்துகொள்ளவே விரும்புகிறேன். வயிறு காய்ந்து இலக்கியம் படிக்க முடியாது என்பதை ஒப்புக்கொள்கிறேன். மறுக்கமுடியாதது தங்களது வாதம். நான் சிலசமயம் என் மனதின் அழுகையை வெளியில் சூழல் தெரியாது பிதற்றி விடுவேன். எனக்கு யாரிடமும் பேசுவது என்பது ஒன்றுபோலத்தான். பழகத்தெரியாதவன் என்று அண்ணாநகர் ஆண்டன் செகாவ் வக்கிரத்திடம் எப்போதும் கூறிக்கொண்டே இருப்பார்.

தங்களிடம் எனது சுயவாழ்க்கை பற்றி பேசாததற்கு காரணம் அவை வெற்று புலம்பல்களாகிவிடும் என்கிற பயம்தான் காரணம். தங்கள் உபசரிப்பிற்கு என்றும் நன்றியுடன் இருப்பேன். மென் சொற்களைக் காட்டிலும், வன் சொற்கள் தன்வேலையை மிகச்சரியாக செய்கின்றன. ஒரு சொல் அடிக்கும். ஒரு சொல் ஆதுரமாக இருக்கும். வங்கியின் கிளர்க் பதவிக்கு விண்ணப்பிக்க முயற்சித்தபோது, கல்வித்தகுதி பற்றிய இடங்களை எப்படி நிரப்புவது என்று என் மந்தபுத்திக்கு தெரியவில்லை.

கற்பனை உலகை வயிற்றில் எரியும் தீ வெகு நிச்சயம் எரித்துவிடும். ஆனால் என்ன செய்வது என்று எனக்கு தெரியவில்லை. புலம்பல்கள் நிச்சயம் சலிப்பிற்குத் தள்ளும்.

எனது புத்தியும், அறிவும், நிலைகொள்ளாத மனமும், பரபரக்கும் கால்களும் எங்கேயும் என்னை நிற்க விடுவதில்லை. ஓடிக்கொண்டேயிருக்கச் சொல்லுகின்றன. உங்களது வழிகாட்டல்கள் எனக்கு பயன்படப்போவதில்லை. மன்னியுங்கள். சென்னையில் முன்னிருந்த தீவிரம் படிப்பில் இல்லை. மெல்ல ஏதோவொன்று என்னைப் பிடித்தது. இரவுகளில் நாட்குறிப்புகளில் கிறுக்கிக்கொண்டு அழுது அரற்றிக்கொண்டு வானத்தைப் பார்த்தபடி இருப்பேன். பின் அதனை இறுதியாக வக்கிரத்திடம் கொடுக்க, அவர் அதனை தன் நண்பர்களிடம் பகிர, அவர்களால் பரிகாசத்திற்கும், ஏளனத்திற்கும் ஆளானதுதான் மிச்சம். பின் அதனைக் கிழித்து தீயின் பசிக்கு உணவிட்டபோது மனதில் எழுந்த நிம்மதிக்கு அளவேயில்லை.

ஒவ்வொருவருக்கும் யாரோ ஒருவருடைய தோள் தேவைப்படுகிறது. நான் வக்கிரத்தை நினைத்தேன். அவர் மைலாடிப் பெண்ணை நினைத்தார். ஏணியில் ஏறி இடத்தை அடைந்துவிட்டவர்கள், ஏணியே இல்லாமல் சுவரின் உயரத்தை பார்த்தபடி நிற்பவனை பரிகசிப்பது புதிதல்லவே. யாரையும் குற்றமுரைக்க என்ன தகுதி எனக்கு?

எதிர்பார்ப்பில்லாத உறவு மட்டுமே நீடிக்கும் என்பது நான் உணர்ந்த ஒன்று. பயன் இல்லாத ஒருவரை யார் சீண்டுவார்கள் என்று வெங்குட்டுவன் சொன்னார்; அது, ஊர்ஜிதமாகிக்கொண்டு இருக்கிறது ஒவ்வொன்றாக. நான் யாரிடமும் பெரிய நம்பிக்கை கொள்வதில்லை. கடந்து சென்றுவிடுகிறேன். உப்பாறு அணைக்கு அழைத்து சென்றதற்கு மிக்க நன்றி.

சந்திப்போம்.

உங்கள்

அன்பரசு





22


5.12.2012




பிரிய முருகுவிற்கு,



நலமுடன் இருக்க வாழ்த்துகிறேன். உடல்நலம்தானே மனதிற்கு அடிப்படை. ஜெயமோகனின் விமர்சன நூலையும், நாகரத்தினம் கிருஷ்ணாவின் ப்ரஞ்சு சிறுகதைத் தொகுப்பு ஒன்றினையும் வாசித்தேன். உறவுகளின் பூசல்களை திரு.வக்கிரத்தை விடவும் நான் அதிகம் சமாளிக்க வேண்டியிருக்கிறது. எங்களது ஊர் நூலகர் சம்பள நாளில் மட்டுமே ஊரில் தென்படுகிறார். மாற்றலுக்கு விண்ணப்பித்துவிட்டு வீட்டில் ஓய்வெடுக்கிறாராம். ரன்பீர் கபூர் நடித்த ‘பர்பி’ இந்திப்படம் அண்மையில்தான் இந்தியன் போலீசின் உதவியுடன் பார்த்தேன். பிரியங்கா மற்றும் ரன்பீருக்கான காட்சிகள் அனைத்துமே இசையும், ஒளியுமாக அட்டகாசப்படுத்திவிடுகிறார்கள். வாழ்வில் வரும் நெருக்கடிகளைக் கூட இவ்வளவு எளிதில் கடந்துபோக முடிகிறதே எந்த ஒரு குற்றச்சாட்டுகளும் இல்லாமல் என்று பொறாமையாக கூட இருந்தது. தெருவிளக்கை கீழே தள்ளி சோதனை செய்யும் காட்சியில் இலியானா ரன்பீரின் கையை உதறிவிடுவார்,பிரியங்கா நம்பிக்கையோடு பிடித்திருப்பார். அதிலிருந்துதான் காதலே ரன்பீருக்கு பிரியங்கா மேல் தோன்றும். ஆட்டிசம் அல்லது மனநோயாளிகளை உடல் ஊனமுற்றவர்களை வணிகரீதியான சினிமாவில் எவ்வளவு முடியுமோ அவ்வளவு இழிவுபடுத்துகிறார்கள். இந்த மனநிலைதான் என்னை தமிழ்ப்படங்களிலிருந்து பிரித்து இந்திப்படங்களுக்கு உள்ளே செலுத்துகிறது. இங்கேயும் மோசமான மசாலாக்கள் இருக்கிறது. ஆனால் தேடினால் நல்லதும் கிடைக்கிறது. புத்தகம் புதிது ஏதாவது வாசித்தீர்களா?

பிறகு சந்திப்போம்.

உங்கள்

அன்பரசு





23


9.12.12




அன்பு…



தொடர்ந்த உனது கடிதங்கள் கிடைத்தன. வெங்குட்டுவன் இது போல சொன்னது வியப்பானதல்ல. ஒவ்வொரு மனிதனும் ஒரு வாழ்க்கை அனுபவத்தை பெற்றிருக்கிறான். ஆனால் சிலரே இலக்கிய அனுபவத்தைப் பெற முடிகிறது. அதுவும் தங்கள் சொந்த வாழ்வனுபவங்களுடன் இலக்கியப் பிரதி ஏதேனும் ஒரு புள்ளியில் உடன்படும் போது கிடைக்கும் சிலிர்ப்பு பிறமொழிப்படைப்பு என்பதால் கிடைக்காமல் போவதில்லை. எல்லாசமூகங்களும், கொண்டும் கொடுத்துமே நீடித்து வருகின்றன. வாழ்வின் கசப்புகளை எல்லாவிடங்களிலும் அடையாளம் கண்டுபிடித்துக்கொள்வது எனக்கு உடன்பாடானதல்ல. ‘இருபது வருஷங்கள்’,‘பொன்மணல்’, போன்ற படைப்புகளை எழுதிய எம்.எஸ். கல்யாணசுந்தரம் திருமணமின்றி தனிமை வாழ்க்கை வாழ்ந்தார். ஆனால் அவரால் எப்படி ரசனையான பகடியுடன் வாழ்வை எழுத முடிந்தது? ஒளிமிக்க பெண்களையும், குழந்தைகளையும் கதாபாத்திரங்களாக்க முடிந்தது? என ஜெயமோகன் எழுதியிருந்தார். இதில் வியப்பொன்றுமில்லை என நான் நினைக்கிறேன். சமநிலையுடன் வாழ்வை, எழுதவும் முடியும். அவரவர்க்கு அவரவர் வாழ்க்கை என்பதைத்தாண்டி மானுட வாழ்க்கை என்றொன்று உண்டென நான் நம்புகிறேன். ‘பர்பி’ போன்ற ஒரு படம் எப்படி ஒரு மலர்ச்சியான மனநிலையைத் தருகிறது என்பது இந்த மானுடப் பொதுவுணர்வின் பின்னணியில்தான் துலங்கும். அவநம்பிக்கைகளையும், மனச்சோர்வையும் கடக்காமல் யாரும் வருவதில்லை. குறிப்பாக இலக்கிய வாசகன் இருக்கவே முடியாது. ஆனால் அவநம்பிக்கைகளையும் கசப்பையும் எனக்கு அடுத்த தலைமுறையிடம் விதைப்பது எனது ஆதாரமான மானுட உணர்வுக்கு ஒருபோதும் ஒவ்வாதது. வாழ்க்கை அழகானது என்றெல்லாம் நான் சொல்லமுடியாது. அது மிகவும் இயல்பானது என்பதே நான் சொல்ல வருவது. வாழ்வில் வெற்றி, தோல்வி எனக்கிடையாது. பின்னகர்தலும், பின்னடைவுமே உண்டு. இது அடிப்படையான காந்தியின் தரிசனம். காந்தியை குறைந்தபட்சம் வாசித்தவர்களுக்கும், புரிய முயற்சித்தவர்களுக்கும் அவர்தரும் வாழ்க்கை கொடை இந்த தரிசனமே. நான் எழுதவேண்டும் என்கிற உனது அவா எனக்கு மிகவும் உந்துதல் தருகிறது. உனது பகிர்வுகளுக்கு நான் என்றும் நன்றியுடன் இருக்க முயற்சிப்பேன். இனி நான் முனைப்புடன் எழுதும் அனைத்துக்கும் அது ஒரு முக்கியக்காரணமாக இருக்கும்.

-இரா.முருகானந்தம்





24


13.12.2012




பிரிய முருகு அண்ணாவிற்கு,



நலமா? உங்களுக்காக பேனா ஒன்று வாங்கி வைத்து இருக்கிறேன். கூடவே கருப்புநிற மசிக்குப்பியும். நீங்கள் உணர்ந்த விஷயங்கள், கண்ட காட்சிகள் என பலவற்றையும் என்னால் முடிந்தவரை உள்வாங்க முயற்சிக்கிறேன். தகவல்களைக் கூறும் பேச்சும், நம்பிக்கையான எழுத்தும் தங்களிடம் தனிச்சிறப்பானவையாக நான் கருதுகிறேன். தாராபுரத்து கடைத்தெருவீதிகளில் மனப்பாடமாக சொன்ன கிறிஸ்துவ பாடல்கள், அதன் அர்த்தம் ஆகியவை தங்களுக்கு எவ்வளவு அவை பிடித்திருக்கிறது என்பதை உணர்த்தியது. அந்நாளை நான் என்றும் மறக்கவே முடியாது. நினைவாற்றல் தங்களது பெரும்பலம் ஐயா.

எம்.எஸ் கல்யாண சுந்தரம் பற்றி கூறியிருந்தீர்கள். அவர் தம் வாழ்வில் பல துன்பங்களை அடைந்தார். ஆனால் அது எந்தவகையிலும் அவரது படைப்புகளை கசப்பாக்க வில்லை என்றீர்கள். எப்படி அது நிகழ்ந்தது என்று தாங்கள் கூறவேண்டும். எப்படி தன் மனதைப் பக்குவப்படுத்திக்கொண்டார் என்று அறிய விரும்புகிறேன். எல்லாக் காலத்திலும் மனிதர்களுக்கு வெவ்வேறு வடிவில் பல சிக்கல்கள் ஏற்படுகின்றன. அலைச்சல்களை நிகழ்த்திதான், பயணித்துத்தான் பல எழுத்தாளர்களும் எழுதுகிறார்களா? அனுபவ பாரத்தினால் என் தோள்களில் குருதி கசிகிறது. என் உடல் சாம்பல் போல மிதக்கிறதா என்ன? நாவிலும்,மனதிலும் பேதி ஆரம்பித்துவிட்டது. பிறகு சந்திப்போம்.

உங்கள்

அன்பரசு





25


15.12.2012




பிரிய முருகுவிற்கு,



சுகம் பெற்றிருக்க வாழ்த்துகிறேன். உங்களது வழிகாட்டலின் படி நான் படித்துக்கொண்டிருக்கிறேன். ஜெயமோகனின் புதியகாலம் எனும் சமகால எழுத்தாளர்கள் பற்றிய விமர்சன நூலைப் படித்துக்கொண்டிருக்கிறேன் இடையிடையே. ஒவ்வொரு புதிய மனிதனும் ஒரு புதிர்தான். அதை அறிய நாம் முயல்வதுதான் சுவாரசியமாக இருக்கிறது. இலக்கு எதுவாகவும் இருக்கட்டும். அதற்கான பயணம், பயணிக்கிற இன்பம் போதும். தங்களது கடிதங்களை நான் அறிந்தவரையில் இந்த விஷயம் நிறைந்திருக்கிறது என்றே நம்புகிறேன்.

புதிய மனிதர்களை சந்திக்கவேண்டம் என்கிறீர்களா? மனிதர்களின் சுயபிரதாப பேச்சுக்களும், தன்னை உயர்த்திக்கொள்ள செய்யும் தந்திரங்களும் எனக்கு கடும் மன உளைச்சலை ஏற்படுத்துகின்றன. தினமும் எழுந்ததும் மலையைப் பார்க்கவேண்டும். அப்படி ஒரு வீட்டில் குடியேற வேண்டும். ஏகாந்தத்தில் அவ்வீடு அமைந்திருந்தால் மிக உன்னதம். அனிதா தேசாயின் கதாபாத்திரம் கூட இப்படித்தான் உணர்கிறது. சந்தடி, கூச்சல் இல்லாத தனிமை. அதுவே அச்சுறுத்தலாவது வேறு.

உடலும் மனதும் குறிப்பிட்ட ஒரு நிலையில் உற்சாகமாக இருக்கும்போது, சில செயல்பாடுகளைச் செய்துவிடவேண்டும். பின் மனம் நினைக்கலாம், ஆனால் உடல் இணங்காது. படைப்பாற்றல் என்பது வாழ்வு முழுவதும் வரும் என்று நினைக்கவே முடியாது. பாரதியை எடுத்துக்கொள்ளுங்கள். மிகத்தீவிரமாக செயல்பட்டது பத்து ஆண்டுகளாக இருக்கக்கூடும். மெர்கன்டைல் பேங்கில் கிளர்க் பதவிக்காக ஆன்லைன் தேர்வு எழுதவேண்டும். சில புத்தகங்கள், தேர்வு தயாரிப்புகள், டைரிக்குறிப்புகள் என நேரம் நகருகிறது.

சந்திப்போம்.

உங்கள்

அன்பரசு





26


16.12.2012




அன்பு முருகுவிற்கு,



என்றும் எனதன்பு. ‘வியத்தலும் இலமே’ எனும் முத்துலிங்கம் அ. எழுதிய நூலை வாசித்துக்கொண்டிருக்கிறேன். மலேசியா முதல் கனடா வரை எனும் பயண நூலும் இடையிடையே படிக்கிறேன். அஞ்சலி பற்றி எழுத ஒருவரை தேர்ந்தெடுத்து எழுதுவது சிறப்பு என்றாலும், அவரின் அறியாத திறமைகள் குறித்தும் எழுதலாம். பால்தாக்கரே பற்றி எழுத முயலலாம். முழுக்க விமர்சன நோக்கிலோ, அப்படி இல்லாமலோ கூட அவரது வாழ்க்கையை சிறிய அழகிய பதிவாக மாற்ற முடியும். எழுத்து தங்களுக்கு மிக உகந்தது என்பது என் தாழ்மையான கருத்து. தன் ஆறு, சூழல் குறித்து பேசவே தேசியக்கட்சியில் இணைந்திருக்கிறீர்கள் என்பது நிச்சயம் பெருமையான துணிச்சலான முடிவுதான். அ. முத்துலிங்கத்தின் பகடி குறையாதது. வியத்தலும் இலமே முழுக்க கதை எழுதுபவர்கள் பற்றிய ஒரு முழுமையான பதிவாக இருக்கிறது. எழுத்தாளர்களின் நேரடிப்பகிர்வை எழுதுகிறார். ஒரு எழுத்தாளர் ஒரே சமயத்தில் ஐந்து நூல்களைப் படிக்கிறாராம். நான் இரண்டைத் தாண்டமுடியவில்லை. உழைப்பில்லாமல் எதுவும் சாத்தியமில்லை. பிறகு சந்திப்போம்.



உங்கள்

அன்பரசு.





27


24.12.2012




பிரிய முருகு அண்ணாவிற்கு,



இப்போதுதான் ‘ராதையுமில்லை, ருக்மணியுமில்லை’ எனும் அம்ருதா ப்ரீதம் எழுதிய நாவலைப் படித்துமுடித்தேன். முழுக்க அகவய உணர்வுகளின் சித்தரிப்பு இந்நூலில் அதிகம். அனைத்துமே ஹரிகிருஷ்ணனின் நினைவுகளின் வழி கதை உயருகிறது. ஓவியத்தின் வண்ணங்கள் மூலமாக அவனுக்கு ஆன்ம தரிசனம் கிடைத்துவிடுகிறது. ‘மலை மேல் நெருப்பு’ எனும் அனிதா தேசாய் எழுதிய நாவல். இதனை அசோகமித்திரன் மொழிபெயர்த்திருக்கிறார். இது முன்னதிற்கு எதிர்ப்பதமான நூல். புறவயமான காட்சி வழியாக மன உணர்வுகளை சித்தரிக்க அனிதாதேசாய் பெருமுயற்சி செய்கிறார். திரைப்படம் செய்ய இது உதவியாக இருக்கும். நந்தா கௌல், ராக்கா, ஈலாதாஸ் என மூன்று பேர் வசிக்கிறார்கள் கரிக்னோ மலை மீது. ஈலாதாஸின் வாழ்க்கை மிகவும் துயர் வடியும் பகுதி. அவளது வறுமை, பட்டினி, ஒட்டுப்போட்ட பை, உடை என அவளை விவரித்து பின் அவள் தன் தோழியான நந்தாவிடம் உரையாடும் காட்சியில் எனக்கு கண்ணீர் நிற்காமல் பெருகி வழிந்தது. உண்மையில் அவள் தெருவில் நடக்கும்போது அவளது உருவம் கேலிக்குள்ளாகும் தருணம், அவளது அவல வாழ்வு முடிந்துபோனால்தான் என்ன எனும்போது, திருமணமாகாத அவள், அந்த கிராமத்தைச் சேர்ந்த ஒருவனால் கற்பழிக்கப்பட்டு தாக்கி கொல்லப்படுகிறாள். அதை ஏற்றுக்கொள்ள மனம் ஏற்கனவே தயாராகிவிடுகிறது. துயரமான சாவு இல்லையா? நந்தா கௌலின் மனதில் துயரச்சுமை எரியத் தொடங்குவதுடன் கதை நிறைவுறுகிறது. நீங்கள் வேறு ஏதாவது வாசித்தீர்களா? காலச்சுவடும், சன்டே இந்தியனும் எனக்கு இன்னும் கிடைக்கவில்லை. டபங் 2 வருகிறது. பார்க்க விருப்பமிருக்கிறதா இல்லையா? நல்ல உறக்கம் கிடைக்க இது போல படங்களும் தேவைப்படுகிறதே தோழரே!

உங்கள்

அன்பரசு





28


25.12.12




அன்பு…

தொடர்ந்த உனது கடிதங்கள் கிடைத்தவண்ணம் இருக்கின்றன. நான் பதில் எழுதாமல் அவ்வப்போது விட்டுவிடுவது குறித்தெல்லாம் கவலைப்படாமல் நீ தொடர்ந்து எழுது. நான் அவ்வப்போது இப்படி இருந்துவிடுவது திட்டமிட்டதல்ல. எம்.எஸ். கல்யாணசுந்தரம் பிற்கால வாழ்வில் எதிர்கொண்ட சிரமங்கள் குறித்து தெளிவற்ற சித்திரங்களே நம் முன் உள்ளவை. வாழ்க்கை குறித்த சமநிலை அணுகுமுறை கொண்ட மனது வாய்க்கப்பெற்றவன் படைப்பாளியாகவும் இருந்தால் கசப்பின் சித்திரங்களை தருவதேயில்லை. வாழ்வின் மீதான ஊக்கம் பிரவாகமாக பெருக்கெடுத்த ஒரு மனம் அது. அவரின் பிற்கால வாழ்வில் அடைந்த சிரமங்கள் திருமணம் செய்துகொள்ளாதவர் அடையும் நடைமுறைச் சிரமங்கள். அவரின் படைப்பின் புன்னகை அதைவிட வசீகரமானது. வலிமையானது. இன்று கிறிஸ்த்துமஸ். அன்று தாராபுரம் கடைவீதியில் பாடித்திரிந்த இயேசு காவியத்தின் வரிகள் மீண்டும் நினைவில் வருகின்றன. ஒரு இலக்கிய வாசகனாக எனக்கு பைபிள் மிகவும் பிடித்தமானது எப்போதைக்கும். அது மிகவும் கவித்துவமிக்க பிரதி. அதைத்தமிழாக்கம் செய்தவர்கள் கூட கிறிஸ்த்துவ இறையியலுக்கும் அதேசமயம் தமிழுக்கும் மாபெரும் கொடையை வழங்கியுள்ளதாகவே கருதுகிறேன். இயேசுவின் வருகை அறிவிப்பது ஒரு மாபெரும் விடுதலையை என்கிற எண்ணம் எனக்கு எப்போதும் உண்டு. கிறிஸ்துவப்பள்ளியில் தொடக்கக்கல்வி பயின்ற எனக்கு செம்மறியாட்டுக்குட்டியை மார்போடு அணைத்துக்கொண்டு நிற்கும் இயேசுவின் உருவம் மிகுந்த மனஎழுச்சியை எப்போதும் தருகிறது. கூடவே செம்மறியாடுகள் மீதான பிரியத்தையும். குமார் என்னிடம் பேசியபோது குடும்பத்தில் நிலவும் அசாதாரண சூழல்கள் குறித்து கூறினான். ஆனால் இவையெல்லாம் உன்னை மனதளவில் தாக்கவில்லை என்பதை உனது கடிதங்கள் மூலம் உணர்கிறேன். பரஸ்பரம் வெறுப்பின் நிழல் துரத்தும் வாழ்க்கை குறித்து என்ன சொல்ல…? சில சமயம் வெறுப்பே மனதுக்கு மிகவும் உவப்பானதாக மாறிவிடுகிறது போலும். இதில் பரஸ்பரம் குற்றம் சாட்டிக்கொள்வது, கேட்கும் மனதில் காயங்களை ஏற்படுத்தும் முனைப்பில் பேசுவது என பலவித உத்திகள் கையாளப்படுவதை நானும் கண்டுள்ளேன். உமாமகேஸ்வரியின் ஒரு நூலின் தலைப்பு ‘யாரும் யாருடனும் இல்லை’ என்பது.
